id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,input width,49,69,9,49,307,ship,baseline,monotonic-signal,raise-signal
m002,g002,search depth,42,32,30,43,143,watch,edge,drag-penalty,drop-slack
m003,g003,boundary pressure,90,68,28,36,358,ship,recovery,confidence-floor,raise-drag
m004,g004,complexity,74,13,39,33,164,ship,negative,lane-boundary,lower-confidence
m005,g005,input width,78,23,8,98,354,ship,baseline,monotonic-signal,raise-signal
m006,g006,search depth,114,19,36,86,358,ship,edge,drag-penalty,drop-slack
m007,g007,boundary pressure,96,71,16,41,423,ship,recovery,confidence-floor,raise-drag
m008,g008,complexity,91,24,39,53,257,ship,negative,lane-boundary,lower-confidence
m009,g009,input width,101,73,14,40,447,ship,baseline,monotonic-signal,raise-signal
m010,g010,search depth,52,54,24,75,267,ship,edge,drag-penalty,drop-slack
m011,g011,boundary pressure,35,64,16,54,239,ship,recovery,confidence-floor,raise-drag
m012,g012,complexity,74,66,45,35,254,ship,negative,lane-boundary,lower-confidence
m013,g013,input width,62,69,30,49,283,ship,baseline,monotonic-signal,raise-signal
m014,g014,search depth,90,62,38,54,334,ship,edge,drag-penalty,drop-slack
m015,g015,boundary pressure,68,8,29,61,194,ship,recovery,confidence-floor,raise-drag
m016,g016,complexity,61,48,16,13,244,ship,negative,lane-boundary,lower-confidence
m017,g017,input width,114,35,35,56,363,ship,baseline,monotonic-signal,raise-signal
m018,g018,search depth,86,20,4,33,319,ship,edge,drag-penalty,drop-slack
m019,g019,boundary pressure,80,67,39,69,326,ship,recovery,confidence-floor,raise-drag
m020,g020,complexity,81,52,27,35,301,ship,negative,lane-boundary,lower-confidence
m021,g021,input width,94,12,26,42,270,ship,baseline,monotonic-signal,raise-signal
m022,g022,search depth,46,54,6,35,263,ship,edge,drag-penalty,drop-slack
m023,g023,boundary pressure,30,24,46,45,45,hold,recovery,confidence-floor,raise-drag
m024,g024,complexity,114,41,36,84,400,ship,negative,lane-boundary,lower-confidence
m025,g025,input width,80,76,15,85,432,ship,baseline,monotonic-signal,raise-signal
m026,g026,search depth,53,61,6,40,303,ship,edge,drag-penalty,drop-slack
m027,g027,boundary pressure,92,72,31,65,392,ship,recovery,confidence-floor,raise-drag
m028,g028,complexity,71,40,35,26,214,ship,negative,lane-boundary,lower-confidence
m029,g029,input width,117,61,21,74,484,ship,baseline,monotonic-signal,raise-signal
m030,g030,search depth,42,63,36,53,197,ship,edge,drag-penalty,drop-slack
m031,g031,boundary pressure,100,48,31,47,350,ship,recovery,confidence-floor,raise-drag
m032,g032,complexity,81,73,41,35,301,ship,negative,lane-boundary,lower-confidence
m033,g033,input width,92,18,9,53,338,ship,baseline,monotonic-signal,raise-signal
m034,g034,search depth,43,17,36,60,115,watch,edge,drag-penalty,drop-slack
